TTweedeZit
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/TweedeZit.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/TweedeZit.app/Default.png
cCopyPlistFile "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/TweedeZit.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/build/Debug-iphonesimulator/TweedeZit.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-acsiqhkdisiumidozxocjlggknot/TweedeZit_Prefix.pch.pth TweedeZit_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d4/37zcdknj16j3shtfb0j7mhym0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TweedeZit_Prefix-dlblweukcwktaifqerhaxcmecwcb/TweedeZit_Prefix.pch.pth TweedeZit_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUITableViewAction.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiFile.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/main.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/AFItemView.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/AFOpenFlowView.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/AFUIImageReflection.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASIInputStream.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/ASINetworkQueue.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/Reachability.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/AudioStreamer.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/Base64Transcoder.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/TiUITextWidget.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/PlausibleDatabase.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TweedeZit.build/Debug-iphonesimulator/TweedeZit.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/ewoutcallens/Documents/Titanium Studio Workspace/TweedeZit/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
